Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RVAR            reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    ID              reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    $end            reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    LLAVEC          reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RBREAK          reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RDEFAULT        reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RCASE           reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)


state 150

    (72) default -> RDEFAULT DOSPT instrucciones . break
    (2) instrucciones -> instrucciones . instruccion
    (9) break -> . RBREAK ptc
    (10) break -> .
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RBREAK          shift and go to state 128
    LLAVEC          reduce using rule 10 (break -> .)
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    break                          shift and go to state 155
    instruccion                    shift and go to state 19
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 151

    (71) case -> RCASE expresion DOSPT . instrucciones break
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 152

    (74) for -> RFOR PARA variables expresion PTCOMA variables PARC LLAVEA . opciones LLAVEC
    (62) opciones -> . opciones opcion
    (63) opciones -> . opcion
    (64) opcion -> . instrucciones
    (65) opcion -> . break
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (9) break -> . RBREAK ptc
    (10) break -> .
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

  ! shift/reduce conflict for RBREAK resolved as shift
  ! shift/reduce conflict for RMAIN resolved as shift
  ! shift/reduce conflict for RPRINT resolved as shift
  ! shift/reduce conflict for RIF resolved as shift
  ! shift/reduce conflict for RSWITCH resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RFOR resolved as shift
  ! shift/reduce conflict for RVAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBREAK          shift and go to state 128
    LLAVEC          reduce using rule 10 (break -> .)
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

  ! RBREAK          [ reduce using rule 10 (break -> .) ]
  ! RMAIN           [ reduce using rule 10 (break -> .) ]
  ! RPRINT          [ reduce using rule 10 (break -> .) ]
  ! RIF             [ reduce using rule 10 (break -> .) ]
  ! RSWITCH         [ reduce using rule 10 (break -> .) ]
  ! RWHILE          [ reduce using rule 10 (break -> .) ]
  ! RFOR            [ reduce using rule 10 (break -> .) ]
  ! RVAR            [ reduce using rule 10 (break -> .) ]
  ! ID              [ reduce using rule 10 (break -> .) ]

    variables                      shift and go to state 10
    opciones                       shift and go to state 157
    opcion                         shift and go to state 125
    instrucciones                  shift and go to state 126
    break                          shift and go to state 127
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9

state 153

    (60) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA . opciones LLAVEC
    (62) opciones -> . opciones opcion
    (63) opciones -> . opcion
    (64) opcion -> . instrucciones
    (65) opcion -> . break
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (9) break -> . RBREAK ptc
    (10) break -> .
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

  ! shift/reduce conflict for RBREAK resolved as shift
  ! shift/reduce conflict for RMAIN resolved as shift
  ! shift/reduce conflict for RPRINT resolved as shift
  ! shift/reduce conflict for RIF resolved as shift
  ! shift/reduce conflict for RSWITCH resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RFOR resolved as shift
  ! shift/reduce conflict for RVAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBREAK          shift and go to state 128
    LLAVEC          reduce using rule 10 (break -> .)
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

  ! RBREAK          [ reduce using rule 10 (break -> .) ]
  ! RMAIN           [ reduce using rule 10 (break -> .) ]
  ! RPRINT          [ reduce using rule 10 (break -> .) ]
  ! RIF             [ reduce using rule 10 (break -> .) ]
  ! RSWITCH         [ reduce using rule 10 (break -> .) ]
  ! RWHILE          [ reduce using rule 10 (break -> .) ]
  ! RFOR            [ reduce using rule 10 (break -> .) ]
  ! RVAR            [ reduce using rule 10 (break -> .) ]
  ! ID              [ reduce using rule 10 (break -> .) ]

    opciones                       shift and go to state 158
    opcion                         shift and go to state 125
    instrucciones                  shift and go to state 126
    break                          shift and go to state 127
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 154

    (61) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if .

    RMAIN           reduce using rule 61 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if .)
    RPRINT          reduce using rule 61 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if .)
    RIF             reduce using rule 61 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if .)
    RSWITCH         reduce using rule 61 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if .)
