Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 63 (default -> RDEFAULT DOSPT instrucciones .)
    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instruccion                    shift and go to state 22
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 131

    (62) case -> RCASE expresion DOSPT . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instrucciones                  shift and go to state 135
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 132

    (65) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 136


state 133

    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 134

    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .

    error           reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RVAR            reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    ID              reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RPRINT          reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RIF             reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RSWITCH         reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RWHILE          reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RFOR            reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RBREAK          reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RCONTINUE       reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    $end            reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    LLAVEC          reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RDEFAULT        reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RCASE           reduce using rule 56 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)


state 135

    (62) case -> RCASE expresion DOSPT instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    LLAVEC          reduce using rule 62 (case -> RCASE expresion DOSPT instrucciones .)
    RDEFAULT        reduce using rule 62 (case -> RCASE expresion DOSPT instrucciones .)
    RCASE           reduce using rule 62 (case -> RCASE expresion DOSPT instrucciones .)
    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instruccion                    shift and go to state 22
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 136

    (65) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    variables                      shift and go to state 4
    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
